[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LocateCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeTarget
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprSkipCollateAndLikely
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IndexedExprLookup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TableColumnAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TableColumnToStorage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeGeneratedColumn
[2m[DEBUG][0m ANALYZE [USER]: exprPartidxExprLookup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeGetColumn
[2m[DEBUG][0m ANALYZE [USER]: codeInteger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprTruthValue
[2m[DEBUG][0m ANALYZE [USER]: codeReal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsVector
[2m[DEBUG][0m ANALYZE [USER]: codeVectorCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeTemp
[2m[DEBUG][0m ANALYZE [USER]: codeCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeCurrentAddr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsConstantNotJoin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeRunJustOnce
[2m[DEBUG][0m ANALYZE [USER]: exprCodeInlineFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprFunctionUsable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetTempRange
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeExprList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabOverloadFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddFunctionCall
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReleaseTempRange
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SubselectError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeSubselect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprVectorSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMakeLabel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeIN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeResolveLabel
[2m[DEBUG][0m ANALYZE [USER]: exprCodeBetween
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprToRegister
[2m[DEBUG][0m ANALYZE [USER]: exprCodeVector
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIfFalse
[2m[DEBUG][0m ANALYZE [USER]: setDoNotMergeFlagOnCopy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MayAbort
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReleaseTempReg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCanReturnSubtype
[2m[DEBUG][0m ANALYZE [USER]: exprCompareVariable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSetVarmask
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeGetBoundValue
[2m[DEBUG][0m ANALYZE [USER]: exprNodeCanReturnSubtype
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkExprNN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkExprList
[2m[DEBUG][0m ANALYZE [USER]: walkWindowList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkSelectExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkSelectFrom
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkWinDefnDummyCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectPopWith
[2m[DEBUG][0m ANALYZE [USER]: findRightmost
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeCopy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeP3
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeGetColumnOfTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeGetLastOp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeParser
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TableColumnToIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnDefault
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp4Dup8
[2m[DEBUG][0m ANALYZE [USER]: exprCodeSubselect
[2m[DEBUG][0m ANALYZE [USER]: exprVectorRegister
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VectorFieldSubexpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetTempReg
[2m[DEBUG][0m ANALYZE [USER]: binaryCompareP5
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CompareAffinity
[2m[DEBUG][0m ANALYZE [USER]: exprIsConst
[2m[DEBUG][0m ANALYZE [USER]: exprNodeIsConstant
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectWalkFail
[2m[DEBUG][0m ANALYZE [USER]: exprNodeIsConstantFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprImpliesExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprImpliesNonNullRow
[2m[DEBUG][0m ANALYZE [USER]: exprImpliesNotNull
[2m[DEBUG][0m ANALYZE [USER]: impliesNotNullRow
[2m[DEBUG][0m ANALYZE [USER]: bothImplyNotNullRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeExplain
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectDestInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprDeferredDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ClearTempRegCache
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParserAddCleanup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprDeleteGeneric
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCheckIN
[2m[DEBUG][0m ANALYZE [USER]: exprINAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindInIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCanBeNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VectorErrorMsg
[2m[DEBUG][0m ANALYZE [USER]: isCandidateForInOpt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeVerifySchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SetHasNullFlag
[2m[DEBUG][0m ANALYZE [USER]: sqlite3InRhsIsConstant
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeRhsOfIN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeVerifySchemaAtToplevel
[2m[DEBUG][0m ANALYZE [USER]: findCompatibleInRhsSubrtn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeToNoop
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WithDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowListDup
[2m[DEBUG][0m ANALYZE [USER]: gatherSelectWindows
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IdListDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowDup
[2m[DEBUG][0m ANALYZE [USER]: gatherSelectWindowsCallback
[2m[DEBUG][0m ANALYZE [USER]: gatherSelectWindowsSelectCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowLink
[2m[DEBUG][0m ANALYZE [USER]: resizeResolveLabel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ProgressCheck
[2m[DEBUG][0m ANALYZE [USER]: exprDup
[2m[DEBUG][0m ANALYZE [USER]: dupedExprSize
[2m[DEBUG][0m ANALYZE [USER]: dupedExprStructSize
[2m[DEBUG][0m ANALYZE [USER]: exprStructSize
[2m[DEBUG][0m ANALYZE [USER]: dupedExprNodeSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeFactorable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprSimplifiedAndOr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIfTrue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeTypeofColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AuthCheck
[2m[DEBUG][0m ANALYZE [USER]: sqliteAuthBadReturnCode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TwoPartName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CheckObjectName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ForceNotReadOnly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BeginWriteOperation
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OpenSchemaTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindDb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReadOnlyShadowTables
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ShadowTableName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsShadowTableOf
[2m[DEBUG][0m ANALYZE [USER]: convertToWithoutRowidTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResolveSelfReference
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnSetExpr
[2m[DEBUG][0m ANALYZE [USER]: estimateTableWidth
[2m[DEBUG][0m ANALYZE [USER]: estimateIndexWidth
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResultSetOfSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeEndCoroutine
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TableAffinity
[2m[DEBUG][0m ANALYZE [USER]: createTableStmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3NestedParse
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ChangeCookie
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddParseSchemaOp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TokenInit
[2m[DEBUG][0m ANALYZE [USER]: isDupColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeOpcode
[2m[DEBUG][0m ANALYZE [USER]: resizeIndexObject
[2m[DEBUG][0m ANALYZE [USER]: hasColumn
[2m[DEBUG][0m ANALYZE [USER]: recomputeColumnsNotIndexed
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResolveExprNames
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResolveExprListNames
[2m[DEBUG][0m ANALYZE [USER]: resolveExprStep
[2m[DEBUG][0m ANALYZE [USER]: resolveSelectStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCheckHeight
[2m[DEBUG][0m ANALYZE [USER]: notValidImpl
[2m[DEBUG][0m ANALYZE [USER]: lookupName
[2m[DEBUG][0m ANALYZE [USER]: exprProbability
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprOrderByAggregateError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowUpdate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReferencesSrcList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MatchEName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IdListIndex
[2m[DEBUG][0m ANALYZE [USER]: extendFJMatch
[2m[DEBUG][0m ANALYZE [USER]: isValidSchemaTableName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StrIHash
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcItemColumnUsed
[2m[DEBUG][0m ANALYZE [USER]: resolveAlias
[2m[DEBUG][0m ANALYZE [USER]: areDoubleQuotedStringsEnabled
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprColUsed
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AuthRead
[2m[DEBUG][0m ANALYZE [USER]: incrAggFunctionDepth
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAddCollateString
[2m[DEBUG][0m ANALYZE [USER]: incrAggDepth
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AuthReadCol
[2m[DEBUG][0m ANALYZE [USER]: windowFind
[2m[DEBUG][0m ANALYZE [USER]: exprRefToSrcList
[2m[DEBUG][0m ANALYZE [USER]: selectRefEnter
[2m[DEBUG][0m ANALYZE [USER]: selectRefLeave
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectPrep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResolveSelectNames
[2m[DEBUG][0m ANALYZE [USER]: resolveOrderGroupBy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectWrongNumTermsError
[2m[DEBUG][0m ANALYZE [USER]: resolveCompoundOrderBy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectExpand
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectAddTypeInfo
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprWalkNoop
[2m[DEBUG][0m ANALYZE [USER]: convertCompoundSelectToSubquery
[2m[DEBUG][0m ANALYZE [USER]: selectExpander
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListAssignCursors
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExpandSubquery
[2m[DEBUG][0m ANALYZE [USER]: resolveFromTermToCte
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LocateTableItem
[2m[DEBUG][0m ANALYZE [USER]: cannotBeFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ViewGetColumnNames
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcItemAttachSubquery
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IndexedByLookup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ProcessJoin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowidAlias
[2m[DEBUG][0m ANALYZE [USER]: inAnyUsingClause
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnsFromExprList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsTrueOrFalse
[2m[DEBUG][0m ANALYZE [USER]: searchWith
[2m[DEBUG][0m ANALYZE [USER]: viewGetColumnNames
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabCallConnect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SubqueryColumnTypes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprDataType
[2m[DEBUG][0m ANALYZE [USER]: columnTypeImpl
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnSetColl
[2m[DEBUG][0m ANALYZE [USER]: tableAndColumnIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CreateColumnExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SetJoinExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectWalkNoop
[2m[DEBUG][0m ANALYZE [USER]: selectAddSubqueryTypeInfo
[2m[DEBUG][0m ANALYZE [USER]: resolveAsName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsInteger
[2m[DEBUG][0m ANALYZE [USER]: resolveOutOfRangeError
[2m[DEBUG][0m ANALYZE [USER]: windowRemoveExprFromSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResolveOrderGroupBy
[2m[DEBUG][0m ANALYZE [USER]: resolveRemoveWindowsCb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectOpName
[2m[DEBUG][0m ANALYZE [USER]: resolveOrderByTermToExprList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TableAffinityStr
[2m[DEBUG][0m ANALYZE [USER]: identLength
[2m[DEBUG][0m ANALYZE [USER]: identPut
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DequoteToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Dequote
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsConstantOrFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbSpanDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RenameExprUnmap
[2m[DEBUG][0m ANALYZE [USER]: renameUnmapExprCb
[2m[DEBUG][0m ANALYZE [USER]: renameUnmapSelectCb
[2m[DEBUG][0m ANALYZE [USER]: unmapColumnIdlistNames
[2m[DEBUG][0m ANALYZE [USER]: renameWalkWith
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RenameExprlistUnmap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DequoteExpr
[2m[DEBUG][0m ANALYZE [USER]: makeColumnPartOfPrimaryKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprSkipCollate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StringToId
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HasExplicitNulls
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListLookup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FixInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FixSrcList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AllocateIndexObject
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RefillIndex
[2m[DEBUG][0m ANALYZE [USER]: fixExprCb
[2m[DEBUG][0m ANALYZE [USER]: fixSelectCb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3KeyInfoRef
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MultiWrite
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GenerateIndexKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResolvePartIdxLabel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UniqueConstraint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIfFalseDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeLoadIndexColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeDeletePriorOpcode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HaltConstraint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeVerifyNamedSchema
[2m[DEBUG][0m ANALYZE [USER]: tableMayNotBeDropped
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ClearStatTables
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkDropTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CodeDropTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkReferences
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DropTriggerPtr
[2m[DEBUG][0m ANALYZE [USER]: destroyTable
[2m[DEBUG][0m ANALYZE [USER]: sqliteViewResetAll
[2m[DEBUG][0m ANALYZE [USER]: destroyRootPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FixSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListDeleteGeneric
[2m[DEBUG][0m ANALYZE [USER]: sameSrcAlias
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GenerateColumnNames
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowRewrite
[2m[DEBUG][0m ANALYZE [USER]: unsetJoinExpr
[2m[DEBUG][0m ANALYZE [USER]: flattenSubquery
[2m[DEBUG][0m ANALYZE [USER]: multiSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeExplainPop
[2m[DEBUG][0m ANALYZE [USER]: propagateConstants
[2m[DEBUG][0m ANALYZE [USER]: countOfViewOptimization
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectExprHeight
[2m[DEBUG][0m ANALYZE [USER]: pushDownWhereTerms
[2m[DEBUG][0m ANALYZE [USER]: disableUnusedSubqueryResultColumns
[2m[DEBUG][0m ANALYZE [USER]: fromClauseTermCanBeCoroutine
[2m[DEBUG][0m ANALYZE [USER]: isSelfJoinView
[2m[DEBUG][0m ANALYZE [USER]: sqlite3KeyInfoFromExprList
[2m[DEBUG][0m ANALYZE [USER]: computeLimitRegisters
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowCodeInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereBegin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereOutputRowCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereIsDistinct
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereIsOrdered
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereOrderByLimitOptLabel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowCodeStep
[2m[DEBUG][0m ANALYZE [USER]: selectInnerLoop
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereContinueLabel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereBreakLabel
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereEnd
[2m[DEBUG][0m ANALYZE [USER]: agginfoFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAnalyzeAggList
[2m[DEBUG][0m ANALYZE [USER]: havingToWhere
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAnalyzeAggregates
[2m[DEBUG][0m ANALYZE [USER]: minMaxQuery
[2m[DEBUG][0m ANALYZE [USER]: analyzeAggFuncArgs
[2m[DEBUG][0m ANALYZE [USER]: optimizeAggregateUseOfIndexedExpr
[2m[DEBUG][0m ANALYZE [USER]: assignAggregateRegisters
[2m[DEBUG][0m ANALYZE [USER]: aggregateConvertIndexedExprRefToColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereIsSorted
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCodeMove
[2m[DEBUG][0m ANALYZE [USER]: updateAccumulator
[2m[DEBUG][0m ANALYZE [USER]: finalizeAggFunctions
[2m[DEBUG][0m ANALYZE [USER]: resetAccumulator
[2m[DEBUG][0m ANALYZE [USER]: fixDistinctOpenEph
[2m[DEBUG][0m ANALYZE [USER]: isSimpleCount
[2m[DEBUG][0m ANALYZE [USER]: explainSimpleCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereMinMaxOptEarlyOut
[2m[DEBUG][0m ANALYZE [USER]: explainTempTable
[2m[DEBUG][0m ANALYZE [USER]: generateSortTail
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSetNumCols
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSetColName
[2m[DEBUG][0m ANALYZE [USER]: generateColumnTypes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AggInfoPersistWalkerInit
[2m[DEBUG][0m ANALYZE [USER]: disallowAggregatesInOrderByCb
[2m[DEBUG][0m ANALYZE [USER]: exprListAppendList
[2m[DEBUG][0m ANALYZE [USER]: selectWindowRewriteEList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowExtraAggFuncDepth
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkerDepthIncrease
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalkerDepthDecrease
[2m[DEBUG][0m ANALYZE [USER]: agginfoPersistExprCb
[2m[DEBUG][0m ANALYZE [USER]: selectWindowRewriteExprCb
[2m[DEBUG][0m ANALYZE [USER]: selectWindowRewriteSelectCb
[2m[DEBUG][0m ANALYZE [USER]: compoundHasDifferentAffinities
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SubqueryDetach
[2m[DEBUG][0m ANALYZE [USER]: renumberCursors
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteTableGeneric
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListEnlarge
[2m[DEBUG][0m ANALYZE [USER]: findLeftmostExprlist
[2m[DEBUG][0m ANALYZE [USER]: substSelect
[2m[DEBUG][0m ANALYZE [USER]: recomputeColumnsUsed
[2m[DEBUG][0m ANALYZE [USER]: srclistRenumberCursors
[2m[DEBUG][0m ANALYZE [USER]: renumberCursorsCb
[2m[DEBUG][0m ANALYZE [USER]: renumberCursorDoMapping
[2m[DEBUG][0m ANALYZE [USER]: substExprList
[2m[DEBUG][0m ANALYZE [USER]: substExpr
[2m[DEBUG][0m ANALYZE [USER]: recomputeColumnsUsedExpr
[2m[DEBUG][0m ANALYZE [USER]: multiSelectValues
[2m[DEBUG][0m ANALYZE [USER]: hasAnchor
[2m[DEBUG][0m ANALYZE [USER]: generateWithRecursiveQuery
[2m[DEBUG][0m ANALYZE [USER]: multiSelectOrderBy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LogEstAdd
[2m[DEBUG][0m ANALYZE [USER]: multiSelectCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectDeleteGeneric
[2m[DEBUG][0m ANALYZE [USER]: multiSelectOrderByKeyInfo
[2m[DEBUG][0m ANALYZE [USER]: codeOffset
[2m[DEBUG][0m ANALYZE [USER]: generateOutputSubroutine
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeExplainParent
[2m[DEBUG][0m ANALYZE [USER]: findConstInWhere
[2m[DEBUG][0m ANALYZE [USER]: propagateConstantExprRewrite
[2m[DEBUG][0m ANALYZE [USER]: constInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsBinary
[2m[DEBUG][0m ANALYZE [USER]: binCollFunc
[2m[DEBUG][0m ANALYZE [USER]: propagateConstantExprRewriteOne
[2m[DEBUG][0m ANALYZE [USER]: heightOfSelect
[2m[DEBUG][0m ANALYZE [USER]: heightOfExpr
[2m[DEBUG][0m ANALYZE [USER]: heightOfExprList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsSingleTableConstraint
[2m[DEBUG][0m ANALYZE [USER]: pushDownWindowCheck
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsTableConstant
[2m[DEBUG][0m ANALYZE [USER]: exprSelectWalkTableConstant
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsConstantOrGroupBy
[2m[DEBUG][0m ANALYZE [USER]: exprNodeIsConstantOrGroupBy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprNNCollSeq
[2m[DEBUG][0m ANALYZE [USER]: whereLoopInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereClauseInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereSplit
[2m[DEBUG][0m ANALYZE [USER]: createMask
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereTabFuncArgs
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereExprAnalyze
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WhereAddLimit
[2m[DEBUG][0m ANALYZE [USER]: exprIsDeterministic
[2m[DEBUG][0m ANALYZE [USER]: isDistinctRedundant
[2m[DEBUG][0m ANALYZE [USER]: whereShortCut
[2m[DEBUG][0m ANALYZE [USER]: whereLoopAddAll
[2m[DEBUG][0m ANALYZE [USER]: wherePathSolver
[2m[DEBUG][0m ANALYZE [USER]: whereInterstageHeuristic
