[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h463ce697b7bb9cb7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h468adad4bfa000dbE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4badfc12c73f3d0dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4cdd961704f76587E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4e3f3d10fa6ed195E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h563b442872d61272E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h584a5a278596bc2fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h59af5f175080f882E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h5a2c9f093dd10dd6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h5c0d85d890281350E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h5e576684d2548347E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h607bd83c0dcdb740E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h6a37ea98da5c290bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h6c82381ca8677be1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h6f75c450f1da05c4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h70c065540624f1cfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h71f1a4b015c3b3efE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h755703bd4445f635E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h761e1b01436c2da8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h7627f5ecf7e69fc2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h772019537b671755E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h786316e3ba79986fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h7b6f728c7691892eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h7bd02672466ddfa8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h7d6486059f30e80dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h81dd7a24f138195eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h8329690785542d96E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h8593a28467526d6cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h86cf9931f7cfea68E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h88a22440dc13032eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h897de506850dcb96E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h8ae3170c7bdc2125E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h92140be053d80f06E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h98ef73006ce56f79E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9ada68df86d2660eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9b3611d226f8858fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9e8df6ba493b1b34E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17ha2d0167b12a22b82E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17ha64b0ebeff9f25d6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17ha99ba400c06d82c0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17ha9b43abdad177e99E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17haa8f84f716c76c0fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17had09afc2e6983f72E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hb1f913e6d73bb9faE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbc6618c20808850bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbcfcb6dd21635fe4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbe9431bbe4fe1c63E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbfdb471e9f3c559fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc0388e4696f3779aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc0b0da3b765ec834E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc1ab31c19c27cd75E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc2183995838398bdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc3edafa59a033e38E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc668c8165c367b65E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc7b8a58cac28f163E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc86c20531ecf6e30E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc92c785287dab59cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hca858a520eccef2aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd0f210c1e8a6dd83E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd20a9e2a25becb4aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd3012d9882da0046E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd4abea4d8f96f6adE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hda135690870c4d29E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hdffa5403351813c0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17he21d12d41de2c28cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17he6827bc74b9f8cdaE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hea13d58be7189708E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hee9d472063d88efdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf048d546f1457492E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf051a39cafd4dc93E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf1659839ef478b29E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf258e6ad6f48e0adE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf2e733f4389ea3c5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf34c869d212e2f9fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf798fe0f6972f9cbE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hfc3b6350bfc5f660E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hfca6411ff2d277c1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h13078e186168d66cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hbcec578fc89a2127E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hc9a11d289a8723a4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3fmt5Write10write_char17h5ebc7591f4a9103cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3fmt5Write9write_fmt17h2c9ad23fc7e4233bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h5058f21fba884725E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h62722ebbce99f2e6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h718d0feb19c8f16aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h779f22a8ff2e8f2cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hbacb6e81011acaaeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hecb1b9b32990092dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce9call_once17h2f7e90b45036201dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce9call_once17h970eb7028d12b1caE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr101drop_in_place$LT$alloc..vec..into_iter..IntoIter$LT$wasmtime..runtime..component..values..Val$GT$$GT$17h77bdabaacbf4ec5aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr101drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..component..concurrent..LiftResult$GT$$GT$17h30a3c75e27dabbaeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr101drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..component..concurrent..WorkerItem$GT$$GT$17h9f41ba2cea4cdc5aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr101drop_in_place$LT$std..sys..sync..once_box..OnceBox$LT$std..sys..pal..unix..sync..mutex..Mutex$GT$$GT$17hce08b30505bab20bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr101drop_in_place$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$GT$17h32f490ec285261d4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr102drop_in_place$LT$wasmtime..runtime..vm..gc..gc_runtime..collect_async..$u7b$$u7b$closure$u7d$$u7d$$GT$17h008180e98536eeceE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr102drop_in_place$LT$wasmtime_internal_core..error..context..ContextError$LT$alloc..string..String$GT$$GT$17h008d98192bee8186E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr104drop_in_place$LT$wasmtime..runtime..store..StoreOpaque..ensure_gc_store..$u7b$$u7b$closure$u7d$$u7d$$GT$17habfd6d9b51aea0f7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr104drop_in_place$LT$wasmtime_internal_core..alloc..vec..TryVec$LT$wasmtime..runtime..types..ValType$GT$$GT$17h6dc1e3e296d50a1bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr106drop_in_place$LT$wasmtime..runtime..store..StoreOpaque..allocate_gc_store..$u7b$$u7b$closure$u7d$$u7d$$GT$17h587679a72b9d18eaE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr107drop_in_place$LT$core..pin..Pin$LT$alloc..boxed..Box$LT$std..sys..pal..unix..sync..mutex..Mutex$GT$$GT$$GT$17hf625d383ed118f61E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr108drop_in_place$LT$wasmtime_internal_core..alloc..vec..TryVec$LT$wasmtime..runtime..linker..Definition$GT$$GT$17h54200251e7322d96E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr109drop_in_place$LT$anyhow..error..ErrorImpl$LT$wasmtime..runtime..gc..GcHeapOutOfMemory$LT$$LP$$RP$$GT$$GT$$GT$17h64fa416775156fc8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr109drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..vm..sys..unix..unwind..UnwindRegistration$GT$$GT$17h1daeee42aaac12d4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr109drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..vm..traphandlers..coredump..CoreDumpStack$GT$$GT$17h744dbc1f49c4bfd9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr110drop_in_place$LT$alloc..boxed..Box$LT$dyn$u20$wasmtime..runtime..vm..gc..gc_runtime..GarbageCollection$GT$$GT$17hb7a8c5afd2184270E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr111drop_in_place$LT$anyhow..error..ErrorImpl$LT$anyhow..error..ContextError$LT$$RF$str$C$anyhow..Error$GT$$GT$$GT$17hee25392a204fe71aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr111drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..store..ResourceLimiterInner$LT$$LP$$RP$$GT$$GT$$GT$17hc86dff38808e1e6bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr111drop_in_place$LT$wasmtime..runtime..vm..instance..Instance..table_init_segment..$u7b$$u7b$closure$u7d$$u7d$$GT$17hc3f9206ef762e815E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr111drop_in_place$LT$wasmtime..runtime..vm..instance..allocator..initialize_tables..$u7b$$u7b$closure$u7d$$u7d$$GT$17hd56e66f0d865261cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr111drop_in_place$LT$wasmtime_internal_core..slab..Entry$LT$wasmtime..runtime..module..registry..LoadedCode$GT$$GT$17h99d38fee8c1613e5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr112drop_in_place$LT$core..cell..Cell$LT$wasmtime..runtime..vm..traphandlers..call_thread_state..UnwindState$GT$$GT$17hf97e2576facef103E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr112drop_in_place$LT$wasmtime..runtime..store..StoreResourceLimiter..memory_growing..$u7b$$u7b$closure$u7d$$u7d$$GT$17h09316023357b1e45E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr112drop_in_place$LT$wasmtime..runtime..vm..instance..allocator..initialize_globals..$u7b$$u7b$closure$u7d$$u7d$$GT$17h04b3ca9d0975ededE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr113drop_in_place$LT$std..collections..hash..set..HashSet$LT$wasmtime..runtime..type_registry..RegisteredType$GT$$GT$17h2e41e4cd103af297E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr113drop_in_place$LT$wasmtime..runtime..vm..const_expr..ConstEvalContext..struct_new..$u7b$$u7b$closure$u7d$$u7d$$GT$17h582fa579abf31bdfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr113drop_in_place$LT$wasmtime..runtime..vm..instance..allocator..initialize_instance..$u7b$$u7b$closure$u7d$$u7d$$GT$17hf20ddefd3487c9beE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr114drop_in_place$LT$$LP$wasmtime..runtime..component..values..Val$C$wasmtime..runtime..component..values..Val$RP$$GT$17h43950b81fa54cd00E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr114drop_in_place$LT$core..option..Option$LT$wasmtime_internal_jit_debug..gdb_jit_int..GdbJitImageRegistration$GT$$GT$17h34f974fb667cca5cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr114drop_in_place$LT$wasmtime..runtime..vm..const_expr..ConstExprEvaluator..eval_loop..$u7b$$u7b$closure$u7d$$u7d$$GT$17ha3c84775adeee7baE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr115drop_in_place$LT$wasmtime_internal_core..alloc..vec..TryVec$LT$wasmtime..runtime..store..func_refs..Storage$GT$$GT$17h4535a5f0704d1ea0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr116drop_in_place$LT$core..result..Result$LT$anyhow..Error$C$wasmtime_internal_core..error..error..OomOrDynError$GT$$GT$17h7ef082fc764db7f7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr116drop_in_place$LT$wasmtime..runtime..instance..Instance..new_started$LT$$LP$$RP$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17heed3d94719bbb125E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr116drop_in_place$LT$wasmtime..runtime..vm..instance..OwnedInstance$LT$wasmtime..runtime..vm..instance..Instance$GT$$GT$17h7078a6ffdb34f8e9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr118drop_in_place$LT$alloc..collections..vec_deque..VecDeque$LT$wasmtime..runtime..component..concurrent..WorkItem$GT$$GT$17h5d370b1d374d59e1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr118drop_in_place$LT$alloc..vec..Vec$LT$alloc..boxed..Box$LT$wasmtime..runtime..vm..stack_switching..VMContRef$GT$$GT$$GT$17he4053aa67500bd62E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr119drop_in_place$LT$wasmtime_internal_core..alloc..vec..TryVec$LT$wasmtime..runtime..type_registry..RegisteredType$GT$$GT$17hefe0e82bae64e578E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr121drop_in_place$LT$wasmtime..runtime..vm..const_expr..ConstEvalContext..struct_new_default..$u7b$$u7b$closure$u7d$$u7d$$GT$17h7d22ad83b47ffd28E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr124drop_in_place$LT$wasmtime_internal_core..error..error..ForeignError$LT$wasmtime..runtime..linker..UnknownImportError$GT$$GT$17hec4408215a224a5dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr125drop_in_place$LT$anyhow..error..ErrorImpl$LT$anyhow..error..ContextError$LT$alloc..string..String$C$anyhow..Error$GT$$GT$$GT$17h33068772b3cab314E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr125drop_in_place$LT$anyhow..wrapper..MessageError$LT$wasmtime_internal_core..error..context..ContextError$LT$$RF$str$GT$$GT$$GT$17hfb41e0cd02104e87E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr129drop_in_place$LT$wasmtime..runtime..vm..store_box..StoreBox$LT$wasmtime..runtime..trampoline..global..VMHostGlobalContext$GT$$GT$17hea4228f1d629d247E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr131drop_in_place$LT$$LP$wasmtime..runtime..vm..instance..allocator..TableAllocationIndex$C$wasmtime..runtime..vm..table..Table$RP$$GT$17hec590df0929aa6fcE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr131drop_in_place$LT$std..sync..poison..PoisonError$LT$std..sync..poison..mutex..MutexGuard$LT$std..sync..mpmc..zero..Inner$GT$$GT$$GT$17h24581c2b89c20dd2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr132drop_in_place$LT$wasmtime..runtime..vm..always_mut..AlwaysMut$LT$wasmtime..runtime..component..resource_table..ResourceTable$GT$$GT$17h9d50f4c7abe86cb4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr135drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..vm..always_mut..AlwaysMut$LT$wasmtime..runtime..fiber..RawFiber$GT$$GT$$GT$17h35ef6cb8ec16b7aaE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr135drop_in_place$LT$core..result..Result$LT$wasmtime..runtime..store..UpdateDeadline$C$wasmtime_internal_core..error..error..Error$GT$$GT$17h848fcbd1ec48760aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr135drop_in_place$LT$std..collections..hash..map..HashMap$LT$alloc..borrow..Cow$LT$str$GT$$C$alloc..borrow..Cow$LT$$u5b$u8$u5d$$GT$$GT$$GT$17h9ef3e390916df10aE
