[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr65drop_in_place$LT$wasmtime..runtime..store..func_refs..Storage$GT$17he88492766f28b970E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr66drop_in_place$LT$wasmtime..runtime..linker..UnknownImportError$GT$17hcf3f927d1759a75cE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr66drop_in_place$LT$wasmtime..runtime..store..func_refs..FuncRefs$GT$17h0924cee9b7ae935fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr68drop_in_place$LT$wasmtime..runtime..vm..component..InstanceState$GT$17h843503109b6100f7E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$wasmtime..runtime..component..concurrent..Caller$GT$17hf3c43248cb3ae652E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$wasmtime..runtime..gc..enabled..rooting..RootSet$GT$17hf9453350631bdf7dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr69drop_in_place$LT$wasmtime..runtime..type_registry..RegisteredType$GT$17h6304f378b1233b06E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr70drop_in_place$LT$wasmtime..runtime..vm..gc..func_ref..FuncRefTable$GT$17h3b2d78d36d8e18c0E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr71drop_in_place$LT$wasmtime..runtime..component..concurrent..WorkItem$GT$17ha70b4c300d0c0c34E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr72drop_in_place$LT$alloc..collections..btree..set..BTreeSet$LT$u32$GT$$GT$17h0ba6e056bcb220b8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr72drop_in_place$LT$wasmtime..runtime..component..concurrent..GuestTask$GT$17hf5b44d3fbaa9dbfcE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr72drop_in_place$LT$wasmtime..runtime..component..resource_table..Entry$GT$17he665b3af85293656E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr72drop_in_place$LT$wasmtime..runtime..module..registry..ModuleRegistry$GT$17hfa7afb44ee282b90E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr73drop_in_place$LT$alloc..vec..Vec$LT$std..sync..mpmc..waker..Entry$GT$$GT$17h7b8840585d006d2bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr73drop_in_place$LT$wasmtime..runtime..store..StoreInner$LT$$LP$$RP$$GT$$GT$17hd009b9c3fd6c6abeE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr74drop_in_place$LT$wasmtime..runtime..component..concurrent..GuestThread$GT$17hb86c23c5fe3abbf8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr76drop_in_place$LT$wasmtime..runtime..component..concurrent..GuestCallKind$GT$17h219ddea68763de8dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr76drop_in_place$LT$wasmtime..runtime..component..store..ComponentTaskState$GT$17h39dc76b163469957E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr77drop_in_place$LT$wasmtime..runtime..instance..InstancePre$LT$$LP$$RP$$GT$$GT$17hfcf6b387ed9bb977E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr79drop_in_place$LT$anyhow..error..ContextError$LT$$RF$str$C$anyhow..Error$GT$$GT$17h95a25e519a9689b3E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr79drop_in_place$LT$core..cell..UnsafeCell$LT$std..sync..mpmc..zero..Inner$GT$$GT$17h0da66ed800b3fc2aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr79drop_in_place$LT$core..option..Option$LT$wasmtime_environ..gc..GcLayout$GT$$GT$17he09b428ca0776a06E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr79drop_in_place$LT$core..option..Option$LT$wasmtime_internal_cache..Cache$GT$$GT$17h6cf30b7e94e5ac1fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr79drop_in_place$LT$wasmtime..runtime..component..concurrent..GuestThreadState$GT$17hd03c6ad76a102ac6E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr80drop_in_place$LT$core..cell..UnsafeCell$LT$std..sync..mpmc..waker..Waker$GT$$GT$17h792c05dcae81f982E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr81drop_in_place$LT$wasmtime..runtime..vm..gc..host_data..ExternRefHostDataTable$GT$17h9c29453a5e8c8306E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr82drop_in_place$LT$alloc..vec..drain..Drain$LT$std..sync..mpmc..waker..Entry$GT$$GT$17hcc21817118acc4f0E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr83drop_in_place$LT$alloc..vec..drain..Drain$LT$wasmtime..runtime..values..Val$GT$$GT$17he1fc0484b11aa02eE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr85drop_in_place$LT$alloc..vec..Vec$LT$wasmtime..runtime..component..values..Val$GT$$GT$17hddda4903aa9e610aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr86drop_in_place$LT$anyhow..error..ErrorImpl$LT$core..num..error..TryFromIntError$GT$$GT$17h88a03e75dd345b83E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr88drop_in_place$LT$anyhow..error..ErrorImpl$LT$wasmtime..runtime..bug..WasmtimeBug$GT$$GT$17h0ed35345230bee22E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr88drop_in_place$LT$wasmtime_internal_core..error..context..ContextError$LT$$RF$str$GT$$GT$17h16cdb1e21cfe36efE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr89drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$std..sync..mpmc..waker..Waker$GT$$GT$17h236740a45b7af874E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr92drop_in_place$LT$core..option..Option$LT$wasmtime..runtime..vm..cow..MemoryImageSlot$GT$$GT$17hf3be623b24720e46E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr93drop_in_place$LT$anyhow..error..ContextError$LT$alloc..string..String$C$anyhow..Error$GT$$GT$17h7766cb2c1e850fb3E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr93drop_in_place$LT$std..sync..poison..mutex..MutexGuard$LT$std..sync..mpmc..zero..Inner$GT$$GT$17haed243e1629f279aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr93drop_in_place$LT$wasmtime..runtime..component..concurrent..futures_and_streams..ReadState$GT$17ha949d5ecb0eee6d6E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr93drop_in_place$LT$wasmtime..runtime..vm..memory..Memory..grow..$u7b$$u7b$closure$u7d$$u7d$$GT$17h24dd7a7959351f21E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr94drop_in_place$LT$$LP$alloc..string..String$C$wasmtime..runtime..component..values..Val$RP$$GT$17h951d189ce12dadf7E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr94drop_in_place$LT$alloc..vec..Vec$LT$wasmtime..runtime..component..concurrent..WorkItem$GT$$GT$17h4aec7f3a113e282fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr94drop_in_place$LT$wasmtime..runtime..component..concurrent..futures_and_streams..WriteState$GT$17he0ec0733433ac9bfE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr94drop_in_place$LT$wasmtime..runtime..store..StoreOpaque..do_gc..$u7b$$u7b$closure$u7d$$u7d$$GT$17h887701dd9b96d209E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr96drop_in_place$LT$wasmtime..runtime..instance..Instance..new_raw..$u7b$$u7b$closure$u7d$$u7d$$GT$17h66ff151cb35a0fa9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr98drop_in_place$LT$anyhow..error..ErrorImpl$LT$wasmtime..runtime..linker..UnknownImportError$GT$$GT$17h28b8b4d4a3dc6c3dE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr98drop_in_place$LT$wasmtime..runtime..vm..memory..LocalMemory..grow..$u7b$$u7b$closure$u7d$$u7d$$GT$17h4ff213e254616ebbE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core4iter6traits8iterator8Iterator3nth17h0c9538fb485050b9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core4iter6traits8iterator8Iterator3nth17hc281e848bbf1900aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core4iter8adapters11try_process17hcd955c77086e6f50E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error11description17h00689516bf3f3145E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error11description17h142e9faa591e05e9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error11description17h81bb667cc9555740E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error11description17hdabed765b395ec5fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17h036f06f709f43c56E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17h0b522a4401f77b01E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17h2db92249ba74d814E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17h3ef1ce03f60651acE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17h4110ba167dfcc8ffE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17h6574a1084c0eeac9E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17ha491fb5ae83ba771E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error5cause17he7bf873774e91701E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7provide17h054575c260b193e8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7provide17h06ad4c3a3477e84eE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7provide17h2e2f95d1ab6967a2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7provide17hcb58f30effbc8d25E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h01f90757f3b22005E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h031e40cb3da43978E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h10d36ca40d9b01a0E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h10de6378a5096896E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h23716192f6f08d23E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h30c18c931ddf78f1E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h31f9951079865ddcE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h36a9fb587ac62a2eE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h4d067166e74d861aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h4f26aa4d9ae5237bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h5273694536dda5fcE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h5371bd45d67946f4E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h5c42eaf503be9731E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h6be510c58a1d0a8aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h770ca06dd6b25999E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h7b517544c75b9342E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17h93ca7bee374f8159E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17ha0e0249063cfcd86E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17hc26f75f5c2c26bc8E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17hcccf33393046a07bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17hcde643fa82264d33E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17hce981b47608bcc91E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17he51e755e4d28420fE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5error5Error7type_id17hebb014e61764e2f1E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$11copy_within17he4a6ea9502d65e20E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h25bc07936bbad7e7E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h292f0578dd81dc41E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h47eaa5715736af00E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h9932c1ddb1e3baa1E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17hc2e2b6ecf87d4747E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h7cc7467e70566293E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h976e63392323d449E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17hd7acb93b80b2ad2aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17hfbe59fad4974d867E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h6496983a11bf72a5E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN65_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hda00aab7a2298031E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN65_$LT$smallvec..CollectionAllocErr$u20$as$u20$core..fmt..Debug$GT$3fmt17h31adddcc004385aeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17he1e149aff84f72fcE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN67_$LT$wasmtime..runtime..values..Val$u20$as$u20$core..fmt..Debug$GT$3fmt17ha6b2866e4f9dfd4dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$wasmtime_environ..types..Limits$u20$as$u20$core..fmt..Debug$GT$3fmt17h18702af479ac05bcE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN69_$LT$anyhow..context..Quoted$LT$C$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h035c57b7191e7d1fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN69_$LT$anyhow..context..Quoted$LT$C$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hae760f1f144150a5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3msg17hdba8f70190463dbfE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3msg17hed263fdd465f8d4dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h04b75c8d904c1f64E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h14181c53be1cd617E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h79e3273c46681e8dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h9919beca5a272e81E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17haf3943c7895450f2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17hea8ba639ca394728E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17hec1a662cee3485ccE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h1c0b1ffdb47359ecE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h246259f62e040c7bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h4f01dc6f1513ebeaE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h5a140a845d47dfbbE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h5a44be3170f3a81fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h6174af1aa3c1bcf9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17ha784b8414081f6beE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hbdb51adad50129a4E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hc7f95b1003bd69c1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hf50faf80214234f2E is safe zone — language guarantees apply
