[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa12verification93_$LT$impl$u20$ring..signature..VerificationAlgorithm$u20$for$u20$ring..rsa..RsaParameters$GT$7verify_17h70f9004587a3f037E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa4base10public_key14ValidatedInput17try_from_be_bytes17hfe041c9278078e64E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa4base14public_modulus125PublicModulus$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$8be_bytes17h80fb1099c64fed81E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa4base15public_exponent14PublicExponent8be_bytes17haf61c617171d1ed1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h8217ef1700822b97E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair7KeyPair10from_pkcs817h3267d193c5b9165dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair7KeyPair15from_components17h923509eee5a3a805E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7keypair7KeyPair8from_der17hdeb6baae2f3f1ed7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7padding3pss10pss_digest17hf507ebb0515e2f7eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7padding4mgf117h50bbf71e170feae8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7padding5pkcs112pkcs1_encode17h9b3c5465e11b431dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7padding7Padding10digest_alg17h118f77e45b808d2cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa7padding7Padding10digest_alg17hf1ffaf4255f77b8aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead13less_safe_key11LessSafeKey4new_17hdf08188514c6a52fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead13less_safe_key11LessSafeKey9fmt_debug17hd225a7daebebb574E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead17chacha20_poly13053Key11open_within17h0e8e52c8190adde1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead17chacha20_poly13053Key4seal17h18a9aee4290d682aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey13open_in_place17ha62432387060240aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey21decrypt_packet_length17h6f67fe513f6cacc2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey3new17h59152cac638afa69E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead25chacha20_poly1305_openssh10SealingKey13seal_in_place17h915fb28a2ccb0de6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead3aes8fallback5Batch10shift_rows17h1f46de50f6d257c7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead3aes8fallback5Batch9sub_bytes17h2b9f31bdc656ecfdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead3gcm8fallback3w6414gcm_mul64_nohw17h32df1ca2b7beae53E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic12aes_init_12817h227bf127913d9454E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic12aes_init_25617hb2d402625cf45ec4E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic12aes_new_mask17hf96791dea1ca776aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic13chacha20_init17hc9bd4ec3fdff18ceE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic17chacha20_new_mask17h96e45e6685e9b7caE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic19HeaderProtectionKey3new17h507c0a6640836917E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead4quic19HeaderProtectionKey8new_mask17heecbf5309c11e6b7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead7aes_gcm12open_strided17h4b9808de1a3c7366E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead7aes_gcm12open_strided17hd0a2398dfa1354faE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead7aes_gcm12seal_strided17h3753eeb92691f9c7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead7aes_gcm12seal_strided17hb179fae30b5c6859E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead7aes_gcm3Key11open_within17h965c8922da0b77d3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead7aes_gcm3Key4seal17h7ef247621cf4f124E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead8poly13054sign17hbf2ebc05ca75c8f3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm12aes_gcm_open17hc6294b3b3b26ebc2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm12aes_gcm_seal17h5196f6a86af72b7aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm16aes_gcm_init_12817h58dce0228cff8653E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm16aes_gcm_init_25617h1831e299937dded2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm22chacha20_poly1305_init17h1a475655a231bf36E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm22chacha20_poly1305_open17hb6810eabf9a293e2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm22chacha20_poly1305_seal17hd1877a195cf88fd1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4aead9algorithm9Algorithm11open_within17h041168ce15cdb578E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hkdf3Prk13new_less_safe17h71026cd954de5b8bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hkdf4Salt7extract17h5610da78922dc269E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hkdf8fill_okm17h3e46792d52bff51cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac3Key3new17hb03d3c85f2046285E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac3Key7try_new17hcb6235b5ae90df8dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac3Key8generate17he489cb461bd7d9e5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac4sign17h067a541f8940592eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac6verify17hd0fec634e2f5851cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac7Context4sign17he8c0c83c596251a5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac7Context6update17haf4461ff3f6294d9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac7Context8try_sign17hd40972b2280aae83E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4hmac7Context8with_key17h8aabf37b0b096607E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring4limb43parse_big_endian_in_range_and_pad_consttime17h38db6e3edb209322E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error14input_too_long26InputTooLongError$LT$T$GT$3new17h1003935211604f39E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error16into_unspecified124_$LT$impl$u20$core..convert..From$LT$untrusted..reader..EndOfInput$GT$$u20$for$u20$ring..error..unspecified..Unspecified$GT$4from17h8ae4cd861d544b7fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error16into_unspecified133_$LT$impl$u20$core..convert..From$LT$ring..error..key_rejected..KeyRejected$GT$$u20$for$u20$ring..error..unspecified..Unspecified$GT$4from17h1faf687ef0c94ab1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error5erase17h009ad5de24495841E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error5erase17h0158ee6137d955f5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error5erase17h308b2f6871d5995cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error5erase17hacbbaa3610b999d7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5error5erase17hc04d94055db18001E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5pkcs811unwrap_key_17h0961df273afc0cd8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring5pkcs88wrap_key17hb598541ae1ee2541E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest12BlockContext10try_finish17h78739e54f3b7848dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest12finish_error11FinishError27pending_not_a_partial_block17hb89d6ca00cbc890fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest6digest17hd95530dc12f93115E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest7Context6finish17ha93fbc276af76678E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest7Context6update17hd9b517b8dc05ef54E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest8dynstate21sha1_block_data_order17h1cdf69dd7bc9aaf7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest8dynstate23sha256_block_data_order17h54f36af760a5fe8aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6digest8dynstate23sha512_block_data_order17h5ddd3bf2eefb3b9bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6pbkdf212derive_block17hc182eb7084143b4bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6pbkdf26derive17h59f23888b0798716E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring6pbkdf26verify17hbb4d6aab68017536E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8polyfill9once_cell4race23OnceNonZeroU32$LT$O$GT$4init17hd68727c97b03c42bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil15parse_test_case17h1e2dd8d412613f48E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase12consume_bool17hc035b41f793c4407E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase13consume_bytes17hc95ba65f31375e0aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase13consume_usize17h2eee6fed57df2204E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase14consume_string17hae03cd352a9588c9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase18consume_digest_alg17h16a0c671bc0672bbE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase18consume_usize_bits17h53700af9b579909cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase22consume_optional_bytes17ha2a6e1f4b7775532E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8TestCase23consume_optional_string17h859a532e4aa74bebE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring8testutil8from_hex17h78f76dd0c48070d6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring9agreement19EphemeralPrivateKey8generate17h64a0d24042af8661E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN52_$LT$ring..ec..Curve$u20$as$u20$core..fmt..Debug$GT$3fmt17hc5a1712570b2d234E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN52_$LT$ring..hmac..Key$u20$as$u20$core..fmt..Debug$GT$3fmt17h59d56d1b733f18a9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$ring..debug..HexStr$u20$as$u20$core..fmt..Debug$GT$3fmt17hbb492679fb9d6a29E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN56_$LT$ring..hmac..Context$u20$as$u20$core..fmt..Debug$GT$3fmt17h1cdfa87b74240657E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN57_$LT$ring..digest..Digest$u20$as$u20$core..fmt..Debug$GT$3fmt17he062eeea738e697fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17hde219e2c5344cc81E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17hc29cd0929860f709E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17ha8476a896a734a6bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$ring..digest..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h422a0e63e6f3bc8fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN63_$LT$ring..agreement..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h041b04d2898e2056E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN63_$LT$ring..agreement..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h096f500309bb8e2fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$ring..aead..quic..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h2ddc9d6de277c7deE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$ring..rsa..keypair..KeyPair$u20$as$u20$core..fmt..Debug$GT$3fmt17h23d478ee0db8e2c6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN65_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$core..fmt..Debug$GT$3fmt17ha6d3c13dcdfbcc39E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN69_$LT$ring..aead..algorithm..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h576175eb0488c67eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN69_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$core..fmt..Debug$GT$3fmt17h0f31188114321fb3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN69_$LT$ring..rsa..public_key..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h210681fc962372bdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN72_$LT$ring..aead..unbound_key..UnboundKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h8ab3d86532540751E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN73_$LT$ring..agreement..EphemeralPrivateKey$u20$as$u20$core..fmt..Debug$GT$3fmt17he8e572db5361c297E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..aead..aes..hw..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$13encrypt_block17h40f3a7e288da8014E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..aead..aes..hw..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$20encrypt_iv_xor_block17h4a59f099f1f26e2fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..aead..aes..vp..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$13encrypt_block17hb6c746e93a372f87E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..aead..aes..vp..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$20encrypt_iv_xor_block17hcade6ff5d3066904E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..aead..aes..vp..Key$u20$as$u20$ring..aead..aes..EncryptCtr32$GT$20ctr32_encrypt_within17hd6e458c7a61be1f5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..error..unspecified..Unspecified$u20$as$u20$core..fmt..Debug$GT$3fmt17h5516f1d9ecb86696E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..io..writer..Writer$u20$as$u20$ring..io..writer..Accumulator$GT$10write_byte17h17e2426c62615a9cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$ring..io..writer..Writer$u20$as$u20$ring..io..writer..Accumulator$GT$11write_bytes17hdd4e349bf90ec0cdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN75_$LT$ring..aead..gcm..neon..Key$u20$as$u20$ring..aead..gcm..UpdateBlock$GT$12update_block17hb18f40d349028653E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN75_$LT$ring..aead..less_safe_key..LessSafeKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h432f230cb017d810E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN76_$LT$ring..aead..gcm..neon..Key$u20$as$u20$ring..aead..gcm..UpdateBlocks$GT$13update_blocks17hae012f1357e4ac33E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN76_$LT$ring..error..unspecified..Unspecified$u20$as$u20$core..fmt..Display$GT$3fmt17h9a860278624108dcE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN76_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$ring..rsa..padding..Padding$GT$11digest_alg_17h35d0d8ccbdaf83efE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN77_$LT$ring..error..key_rejected..KeyRejected$u20$as$u20$core..fmt..Display$GT$3fmt17hcd0cb42e3c5f5d6aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN79_$LT$ring..aead..gcm..fallback..Key$u20$as$u20$ring..aead..gcm..UpdateBlock$GT$12update_block17hab899679fdff1494E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$ring..aead..aes..fallback..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$13encrypt_block17h3220e0580345fee6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$ring..aead..aes..fallback..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$20encrypt_iv_xor_block17haef5045240b2a086E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$ring..aead..aes..fallback..Key$u20$as$u20$ring..aead..aes..EncryptCtr32$GT$20ctr32_encrypt_within17he6f4d922a815d449E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$ring..aead..gcm..fallback..Key$u20$as$u20$ring..aead..gcm..UpdateBlocks$GT$13update_blocks17h116a6ac4cc5655f3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$ring..rsa..padding..Padding$GT$11digest_alg_17hc8fe3c366b401043E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN80_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$ring..rsa..padding..RsaEncoding$GT$7encode_17h8b629f341d3c31f9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN81_$LT$ring..ec..suite_b..ecdsa..signing..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h56a8dbde95d82c4cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN81_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$ring..rsa..padding..Verification$GT$6verify17ha119d289bceaac19E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN83_$LT$ring..ec..suite_b..ecdsa..signing..NonceRandom$u20$as$u20$core..fmt..Debug$GT$3fmt17h528ff2d333b22352E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN84_$LT$ring..aead..gcm..clmul_aarch64..Key$u20$as$u20$ring..aead..gcm..UpdateBlock$GT$12update_block17hfd268d145e4db6fdE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN84_$LT$ring..ec..suite_b..ecdsa..signing..EcdsaKeyPair$u20$as$u20$core..fmt..Debug$GT$3fmt17hd81ce8b0a59def9fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN84_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$ring..rsa..padding..RsaEncoding$GT$7encode_17h7e1ddf1059a918f7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN85_$LT$ring..io..writer..LengthMeasurement$u20$as$u20$ring..io..writer..Accumulator$GT$10write_byte17hcc49392a6564f7a0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN85_$LT$ring..io..writer..LengthMeasurement$u20$as$u20$ring..io..writer..Accumulator$GT$11write_bytes17h08e46fddbc3176acE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN85_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$ring..rsa..padding..Verification$GT$6verify17h8015d5ef831607a3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN86_$LT$ring..ec..curve25519..ed25519..signing..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17hef2d33ae5389cb74E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN86_$LT$ring..ec..keys..PublicKey$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17hec6c0d2ba133a59dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN87_$LT$ring..agreement..PublicKey$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17ha2fc849345b9446bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN87_$LT$ring..signature..Signature$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17h7f017659cbcca470E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN88_$LT$ring..testutil..rand..FixedSliceSequenceRandom$u20$as$u20$core..ops..drop..Drop$GT$4drop17h709aeb17250318b9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN91_$LT$core..str..iter..SplitN$LT$P$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h984c0483b367f3e5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN91_$LT$ring..ec..curve25519..ed25519..signing..Ed25519KeyPair$u20$as$u20$core..fmt..Debug$GT$3fmt17hf83a49272714e7b6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN91_$LT$ring..testutil..rand..FixedSliceRandom$u20$as$u20$ring..rand..sealed..SecureRandom$GT$9fill_impl17h17a5f364384429f9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN93_$LT$ring..ec..suite_b..ecdsa..signing..EcdsaSigningAlgorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h8c9915cff3100b8fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN97_$LT$ring..ec..curve25519..ed25519..verification..EdDSAParameters$u20$as$u20$core..fmt..Debug$GT$3fmt17h078150f13d5c998aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN99_$LT$ring..ec..suite_b..ecdsa..signing..NonceRandom$u20$as$u20$ring..rand..sealed..SecureRandom$GT$9fill_impl17h829ae31478233520E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN99_$LT$ring..testutil..rand..FixedSliceSequenceRandom$u20$as$u20$ring..rand..sealed..SecureRandom$GT$9fill_impl17hc4c38ec2ba6a009fE is safe zone — language guarantees apply
[2m[DEBUG][0m DOUBLE-FREE: No free sites, skipping
