[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).FieldByName
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).FieldByNameFunc
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Grow
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.extendSlice
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).IsZero
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).MapRange
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.MapIter).Reset
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Method
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).MethodByName
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).NumMethod
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).OverflowFloat
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).OverflowInt
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).OverflowUint
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).RawType
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Recv
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Set
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).checkRO
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetBool
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetBytes
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetCap
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetComplex
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetFloat
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetInt
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetIterKey
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.MapIter).Key
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetIterValue
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.MapIter).Value
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetLen
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetMapIndex
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetString
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetUint
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).SetZero
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Slice
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.buflen
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Slice3
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).UnsafeAddr
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Indirect
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.MapIter).Next
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.MakeSlice
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Zero
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Copy
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Append
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.AppendSlice
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.MakeMapWithSize
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.MakeMap
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.NewAt
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.VisibleFields
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.visibleFieldsWalker).walk
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/interrupt.Checkpoint).Jump
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/interrupt.Checkpoint).Saved
[2m[DEBUG][0m ANALYZE [USER]: runtime/interrupt.Disable
[2m[DEBUG][0m ANALYZE [USER]: runtime/interrupt.Restore
[2m[DEBUG][0m ANALYZE [USER]: runtime/interrupt.In
[2m[DEBUG][0m ANALYZE [USER]: runtime/interrupt.init
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Futex).Wait
[2m[DEBUG][0m ANALYZE [USER]: internal/task.Current
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Stack).Push
[2m[DEBUG][0m ANALYZE [USER]: internal/task.Pause
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Futex).Wake
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Stack).Pop
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Futex).WakeAll
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.gcData).swap
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Mutex).Lock
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Mutex).TryLock
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Mutex).Unlock
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.PMutex).Lock
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.PMutex).Unlock
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Queue).Append
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Queue).Empty
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Queue).Pop
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Queue).Push
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Stack).Queue
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Task).tail
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Semaphore).Post
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.pseudoAtomic[uint32]).Add[uint32]
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Semaphore).Wait
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.pseudoAtomic[uint32]).Load[uint32]
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Task).DataAtomicUint32
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Task).DataUint32
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Task).Resume
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.Task).SetDataUint32
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.state).initialize
[2m[DEBUG][0m ANALYZE [USER]: internal/task.start
[2m[DEBUG][0m ANALYZE [USER]: internal/task.OnSystemStack
[2m[DEBUG][0m ANALYZE [USER]: internal/task.init
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register8).ClearBits
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.LoadUint8
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.StoreUint8
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register8).Get
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register8).HasBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register8).ReplaceBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register8).Set
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register8).SetBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register16).ClearBits
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.LoadUint16
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.StoreUint16
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register16).Get
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register16).HasBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register16).ReplaceBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register16).Set
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register16).SetBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register32).ClearBits
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.LoadUint32
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.StoreUint32
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register32).Get
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register32).HasBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register32).ReplaceBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register32).Set
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register32).SetBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register64).ClearBits
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.LoadUint64
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.StoreUint64
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register64).Get
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register64).HasBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register64).ReplaceBits
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register64).Set
[2m[DEBUG][0m ANALYZE [USER]: (*runtime/volatile.Register64).SetBits
[2m[DEBUG][0m ANALYZE [USER]: runtime/volatile.init
[2m[DEBUG][0m ANALYZE [USER]: tinygo.init
[2m[DEBUG][0m ANALYZE [USER]: runtime.memequal
[2m[DEBUG][0m ANALYZE [USER]: runtime.hash32
[2m[DEBUG][0m ANALYZE [USER]: runtime.unsafeSlicePanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.lookupPanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.slicePanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.returnAddress
[2m[DEBUG][0m ANALYZE [USER]: runtime.runtimePanicAt
[2m[DEBUG][0m ANALYZE [USER]: runtime.printstring
[2m[DEBUG][0m ANALYZE [USER]: runtime.printptr
[2m[DEBUG][0m ANALYZE [USER]: runtime.printnl
[2m[DEBUG][0m ANALYZE [USER]: runtime.abort
[2m[DEBUG][0m ANALYZE [USER]: runtime.putchar
[2m[DEBUG][0m ANALYZE [USER]: malloc
[2m[DEBUG][0m ANALYZE [USER]: free
[2m[DEBUG][0m ANALYZE [USER]: calloc
[31m[ERROR][0m [MEDIUM] RISKY LIBC CALL: calloc -> malloc
[31m[ERROR][0m   Location: /opt/homebrew/Cellar/tinygo/0.41.1/src/runtime/arch_tinygowasm_malloc.go:44:20
[31m[ERROR][0m   Kind: allocator
[31m[ERROR][0m   Detail: Allocate memory - returns ownership, check for null
[31m[ERROR][0m   Warning: This function TRANSFERS ownership
[31m[ERROR][0m   Warning: Result requires NULL check
[2m[DEBUG][0m ANALYZE [USER]: realloc
[31m[ERROR][0m [HIGH] RISKY LIBC CALL: realloc -> free
[31m[ERROR][0m   Location: /opt/homebrew/Cellar/tinygo/0.41.1/src/runtime/arch_tinygowasm_malloc.go:50:12
[31m[ERROR][0m   Kind: deallocator
[31m[ERROR][0m   Detail: Free memory - consumes ownership, cross-language mismatch risk
[31m[ERROR][0m   Warning: This function CONSUMES ownership
[2m[DEBUG][0m ANALYZE [USER]: fminimum
[2m[DEBUG][0m ANALYZE [USER]: fminimumf
[2m[DEBUG][0m ANALYZE [USER]: fmaximum
[2m[DEBUG][0m ANALYZE [USER]: fmaximumf
[2m[DEBUG][0m ANALYZE [USER]: _start
[2m[DEBUG][0m ANALYZE [USER]: runtime.run
[2m[DEBUG][0m ANALYZE [USER]: runtime.mainReturnExit
[2m[DEBUG][0m ANALYZE [USER]: syscall.Exit
[2m[DEBUG][0m ANALYZE [USER]: runtime.initRand
[2m[DEBUG][0m ANALYZE [USER]: runtime.initHeap
[2m[DEBUG][0m ANALYZE [USER]: runtime.run$1$gowrapper
[2m[DEBUG][0m ANALYZE [USER]: runtime.scheduler
[2m[DEBUG][0m ANALYZE [USER]: runtime.scheduleLog
[2m[DEBUG][0m ANALYZE [USER]: runtime.ticks
[2m[DEBUG][0m ANALYZE [USER]: runtime.scheduleLogTask
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.timerNode).whenTicks
[2m[DEBUG][0m ANALYZE [USER]: runtime.ticksToNanoseconds
[2m[DEBUG][0m ANALYZE [USER]: runtime.waitForEvents
[2m[DEBUG][0m ANALYZE [USER]: runtime.printlock
[2m[DEBUG][0m ANALYZE [USER]: runtime.printspace
[2m[DEBUG][0m ANALYZE [USER]: runtime.printuint32
[2m[DEBUG][0m ANALYZE [USER]: runtime.printunlock
[2m[DEBUG][0m ANALYZE [USER]: runtime.printint64
[2m[DEBUG][0m ANALYZE [USER]: runtime.sleepTicks
[2m[DEBUG][0m ANALYZE [USER]: runtime.nilPanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.printuint64
[2m[DEBUG][0m ANALYZE [USER]: runtime.runtimePanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.nanosecondsToTicks
[2m[DEBUG][0m ANALYZE [USER]: runtime.alloc
[2m[DEBUG][0m ANALYZE [USER]: runtime.align
[2m[DEBUG][0m ANALYZE [USER]: runtime.popFreeRange
[2m[DEBUG][0m ANALYZE [USER]: runtime.blockFromAddr
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).setState
[2m[DEBUG][0m ANALYZE [USER]: runtime.parseGCLayout
[2m[DEBUG][0m ANALYZE [USER]: runtime.memzero
[2m[DEBUG][0m ANALYZE [USER]: runtime.dumpFreeRangeCounts
[2m[DEBUG][0m ANALYZE [USER]: runtime.growHeap
[2m[DEBUG][0m ANALYZE [USER]: runtime.runGC
[2m[DEBUG][0m ANALYZE [USER]: runtime.gcMarkReachable
[2m[DEBUG][0m ANALYZE [USER]: runtime.schedulerRunQueue
[2m[DEBUG][0m ANALYZE [USER]: runtime.finishMark
[2m[DEBUG][0m ANALYZE [USER]: runtime.markRoot
[2m[DEBUG][0m ANALYZE [USER]: runtime.gcResumeWorld
[2m[DEBUG][0m ANALYZE [USER]: runtime.sweep
[2m[DEBUG][0m ANALYZE [USER]: runtime.buildFreeRanges
[2m[DEBUG][0m ANALYZE [USER]: runtime.dumpHeap
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).state
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).stateByte
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).stateFromByte
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).pointer
[2m[DEBUG][0m ANALYZE [USER]: runtime.insertFreeRange
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).address
[2m[DEBUG][0m ANALYZE [USER]: runtime.isOnHeap
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).findHead
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcLayout).pointerFree
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcBlock).findNext
[2m[DEBUG][0m ANALYZE [USER]: (runtime.gcLayout).scan
[2m[DEBUG][0m ANALYZE [USER]: runtime.scanConservative
[2m[DEBUG][0m ANALYZE [USER]: runtime.scanSimple
[2m[DEBUG][0m ANALYZE [USER]: runtime.scanComplex
[2m[DEBUG][0m ANALYZE [USER]: runtime.scanWithMask
[2m[DEBUG][0m ANALYZE [USER]: runtime.markStack
[2m[DEBUG][0m ANALYZE [USER]: runtime.markRoots
[2m[DEBUG][0m ANALYZE [USER]: runtime.findGlobals
[2m[DEBUG][0m ANALYZE [USER]: runtime.printint32
[2m[DEBUG][0m ANALYZE [USER]: runtime.setHeapEnd
[2m[DEBUG][0m ANALYZE [USER]: runtime.calculateHeapAddresses
[2m[DEBUG][0m ANALYZE [USER]: runtime.memcpy
[2m[DEBUG][0m ANALYZE [USER]: runtime.run$1
[2m[DEBUG][0m ANALYZE [USER]: runtime.deadlock
[2m[DEBUG][0m ANALYZE [USER]: runtime._panic
[2m[DEBUG][0m ANALYZE [USER]: runtime.panicOrGoexit
[2m[DEBUG][0m ANALYZE [USER]: runtime.printitf
[2m[DEBUG][0m ANALYZE [USER]: runtime.printbool
[2m[DEBUG][0m ANALYZE [USER]: runtime.printint8
[2m[DEBUG][0m ANALYZE [USER]: runtime.printint16
[2m[DEBUG][0m ANALYZE [USER]: runtime.printuint8
[2m[DEBUG][0m ANALYZE [USER]: runtime.printuint16
[2m[DEBUG][0m ANALYZE [USER]: runtime.printuintptr
[2m[DEBUG][0m ANALYZE [USER]: runtime.printfloat32
[2m[DEBUG][0m ANALYZE [USER]: runtime.printfloat64
[2m[DEBUG][0m ANALYZE [USER]: runtime.printcomplex64
[2m[DEBUG][0m ANALYZE [USER]: runtime.printcomplex128
[2m[DEBUG][0m ANALYZE [USER]: runtime.initAll
[2m[DEBUG][0m ANALYZE [USER]: runtime.hardwareRand
[2m[DEBUG][0m ANALYZE [USER]: runtime.maximumFloat32
[2m[DEBUG][0m ANALYZE [USER]: runtime.maximumFloat[float32 int32]
[2m[DEBUG][0m ANALYZE [USER]: runtime.maximumFloat64
[2m[DEBUG][0m ANALYZE [USER]: runtime.maximumFloat[float64 int64]
[2m[DEBUG][0m ANALYZE [USER]: runtime.minimumFloat32
[2m[DEBUG][0m ANALYZE [USER]: runtime.minimumFloat[float32 int32]
[2m[DEBUG][0m ANALYZE [USER]: runtime.minimumFloat64
[2m[DEBUG][0m ANALYZE [USER]: runtime.minimumFloat[float64 int64]
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapBinaryGet
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapBinaryDelete
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapBinarySet
[2m[DEBUG][0m ANALYZE [USER]: runtime.nilMapPanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapSet
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapHasSpaceToGrow
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapOverLoadFactor
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapGrow
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapTopHash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapBucketAddrForHash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapSlotKey
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapSlotValue
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInsertIntoNewBucket
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapBucketSize
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapBucketAddr
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapCopy
[2m[DEBUG][0m ANALYZE [USER]: runtime.fastrand
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapNext
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapGet
[2m[DEBUG][0m ANALYZE [USER]: runtime.xorshift32
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapDelete
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapMake
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapKeyHashAlg
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapKeyEqualAlg
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapStringEqual
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInterfaceEqual
[2m[DEBUG][0m ANALYZE [USER]: runtime.interfaceEqual
[2m[DEBUG][0m ANALYZE [USER]: runtime.reflectValueEqual
[2m[DEBUG][0m ANALYZE [USER]: runtime.stringEqual
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapStringPtrHash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInterfacePtrHash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInterfaceHash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapFloat32Hash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapFloat64Hash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapStringHash
[2m[DEBUG][0m ANALYZE [USER]: runtime.float64frombits
[2m[DEBUG][0m ANALYZE [USER]: runtime.init#1
[2m[DEBUG][0m ANALYZE [USER]: math/rand.fastrand64
[2m[DEBUG][0m ANALYZE [USER]: runtime.fastrand64
[2m[DEBUG][0m ANALYZE [USER]: runtime.xorshiftMult64
[2m[DEBUG][0m ANALYZE [USER]: runtime.memhash
[2m[DEBUG][0m ANALYZE [USER]: runtime.hash64
[2m[DEBUG][0m ANALYZE [USER]: runtime.hash64finalizer
[2m[DEBUG][0m ANALYZE [USER]: runtime.rand
[2m[DEBUG][0m ANALYZE [USER]: runtime.saveStackPointer
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.channel).bufferPop
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.channel).bufferPush
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.channel).tryRecv
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.chanQueue).pop
[2m[DEBUG][0m ANALYZE [USER]: runtime.scheduleTask
[2m[DEBUG][0m ANALYZE [USER]: (*internal/task.pseudoAtomic[uint32]).CompareAndSwap[uint32]
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.channel).trySend
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.chanQueue).push
[2m[DEBUG][0m ANALYZE [USER]: (*runtime.chanQueue).remove
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanMake
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanLen
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanCap
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanSend
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanRecv
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanClose
[2m[DEBUG][0m ANALYZE [USER]: runtime.lockAllStates
[2m[DEBUG][0m ANALYZE [USER]: runtime.unlockAllStates
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanSelect
[2m[DEBUG][0m ANALYZE [USER]: runtime.inf2one
[2m[DEBUG][0m ANALYZE [USER]: runtime.isInf
[2m[DEBUG][0m ANALYZE [USER]: runtime.copysign
[2m[DEBUG][0m ANALYZE [USER]: runtime.float64bits
[2m[DEBUG][0m ANALYZE [USER]: runtime.isNaN
[2m[DEBUG][0m ANALYZE [USER]: runtime.isFinite
[2m[DEBUG][0m ANALYZE [USER]: runtime.complex64div
[2m[DEBUG][0m ANALYZE [USER]: runtime.complex128div
[2m[DEBUG][0m ANALYZE [USER]: runtime.abs
[2m[DEBUG][0m ANALYZE [USER]: runtime.newcoro
[2m[DEBUG][0m ANALYZE [USER]: runtime.newcoro$1
[2m[DEBUG][0m ANALYZE [USER]: runtime.newcoro$1$gowrapper
[2m[DEBUG][0m ANALYZE [USER]: runtime.coroswitch
[2m[DEBUG][0m ANALYZE [USER]: runtime.NumCgoCall
[2m[DEBUG][0m ANALYZE [USER]: runtime.NumGoroutine
[2m[DEBUG][0m ANALYZE [USER]: runtime.Breakpoint
[2m[DEBUG][0m ANALYZE [USER]: syscall.runtimeSetenv
[2m[DEBUG][0m ANALYZE [USER]: runtime.cstring
[2m[DEBUG][0m ANALYZE [USER]: runtime.setenv
[2m[DEBUG][0m ANALYZE [USER]: syscall.runtimeUnsetenv
[2m[DEBUG][0m ANALYZE [USER]: runtime.unsetenv
[2m[DEBUG][0m ANALYZE [USER]: syscall.runtimeClearenv
[2m[DEBUG][0m ANALYZE [USER]: syscall.setenv_c
[2m[DEBUG][0m ANALYZE [USER]: syscall.unsetenv_c
[2m[DEBUG][0m ANALYZE [USER]: runtime.Callers
[2m[DEBUG][0m ANALYZE [USER]: runtime.Version
[2m[DEBUG][0m ANALYZE [USER]: (runtime.blockState).String
[2m[DEBUG][0m ANALYZE [USER]: runtime.realloc
[2m[DEBUG][0m ANALYZE [USER]: runtime.free
[2m[DEBUG][0m ANALYZE [USER]: runtime.GC
[2m[DEBUG][0m ANALYZE [USER]: runtime.markCurrentGoroutineStack
[2m[DEBUG][0m ANALYZE [USER]: runtime.ReadMemStats
[2m[DEBUG][0m ANALYZE [USER]: runtime.SetFinalizer
[2m[DEBUG][0m ANALYZE [USER]: runtime.swapStackChain
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: runtime.hashmapNewIterator
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapClear
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapLen
[2m[DEBUG][0m ANALYZE [USER]: maps.clone
[2m[DEBUG][0m ANALYZE [USER]: runtime.decomposeInterface
[2m[DEBUG][0m ANALYZE [USER]: runtime.composeInterface
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapStringSet
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapStringGet
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapStringDelete
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInterfaceSet
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInterfaceGet
[2m[DEBUG][0m ANALYZE [USER]: runtime.hashmapInterfaceDelete
[2m[DEBUG][0m ANALYZE [USER]: runtime.interfaceTypeAssert
[2m[DEBUG][0m ANALYZE [USER]: internal/godebug.registerMetric
[2m[DEBUG][0m ANALYZE [USER]: runtime.setupDeferFrame
[2m[DEBUG][0m ANALYZE [USER]: runtime.destroyDeferFrame
[2m[DEBUG][0m ANALYZE [USER]: runtime._recover
[2m[DEBUG][0m ANALYZE [USER]: runtime.sliceToArrayPointerPanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.chanMakePanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.negativeShiftPanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.divideByZeroPanic
[2m[DEBUG][0m ANALYZE [USER]: runtime.blockingPanic
[2m[DEBUG][0m ANALYZE [USER]: crypto/internal/fips140.fatal
[2m[DEBUG][0m ANALYZE [USER]: internal/poll.runtime_pollServerInit
[2m[DEBUG][0m ANALYZE [USER]: internal/poll.runtime_pollOpen
[2m[DEBUG][0m ANALYZE [USER]: internal/poll.runtime_pollClose
[2m[DEBUG][0m ANALYZE [USER]: internal/poll.runtime_pollUnblock
[2m[DEBUG][0m ANALYZE [USER]: runtime.printmap
[2m[DEBUG][0m ANALYZE [USER]: runtime.printslice
[2m[DEBUG][0m ANALYZE [USER]: syscall.runtime_BeforeExec
[2m[DEBUG][0m ANALYZE [USER]: syscall.runtime_AfterExec
[2m[DEBUG][0m ANALYZE [USER]: runtime.vgetrandom
[2m[DEBUG][0m ANALYZE [USER]: crypto/internal/sysrand.fatal
[2m[DEBUG][0m ANALYZE [USER]: runtime.GOMAXPROCS
[2m[DEBUG][0m ANALYZE [USER]: runtime.GOROOT
[2m[DEBUG][0m ANALYZE [USER]: runtime.memmove
[2m[DEBUG][0m ANALYZE [USER]: runtime.stacksave
[2m[DEBUG][0m ANALYZE [USER]: runtime.nanotime
[2m[DEBUG][0m ANALYZE [USER]: os.sigpipe
[2m[DEBUG][0m ANALYZE [USER]: runtime.LockOSThread
[2m[DEBUG][0m ANALYZE [USER]: runtime.UnlockOSThread
[2m[DEBUG][0m ANALYZE [USER]: runtime.KeepAlive
[2m[DEBUG][0m ANALYZE [USER]: (runtime.Cleanup).Stop
[2m[DEBUG][0m ANALYZE [USER]: weak.runtime_registerWeakPointer
[2m[DEBUG][0m ANALYZE [USER]: internal/godebug.setUpdate
[2m[DEBUG][0m ANALYZE [USER]: internal/godebug.setNewIncNonDefault
